"","year","month","site","trt","pos","uncorrected.depth..ft.","date.measured","wellid","abovegroundin","adjdepthft","negadjdepthft","order"
"17",2016,"July","RHO","TRT","Bot",1.41,"7/20/2016","RHOTRTBot",0,1.41,-1.41,"July"
"18",2016,"July","RHO","CTL","Bot",0.58,"7/20/2016","RHOCTLBot",2,0.41,-0.41,"July"
"19",2016,"July","WOR","TRT","Bot",5.98,"7/20/2016","WORTRTBot",2,5.81,-5.81,"July"
"20",2016,"July","WOR","TRT","Top",6.65,"7/20/2016","WORTRTTop",0,6.65,-6.65,"July"
"21",2016,"July","WOR","CTL","Bot",3.62,"7/20/2016","WORCTLBot",1.5,3.5,-3.5,"July"
"22",2016,"July","EIA","TRT","Bot",3.72,"7/18/2016","EIATRTBot",0.5,3.68,-3.68,"July"
"23",2016,"July","EIA","TRT","Top",2.8,"7/18/2016","EIATRTTop",1,2.72,-2.72,"July"
"24",2016,"July","EIA","CTL","Bot",3.94,"7/18/2016","EIACTLBot",1.5,3.82,-3.82,"July"
"25",2016,"June","GUT","TRT","Top",3.92,"6/20/2016","GUTTRTTop",0,3.92,-3.92,"June"
"26",2016,"June","GUT","TRT","Bot",4.62,"6/20/2016","GUTTRTBot",2,4.45,-4.45,"June"
"27",2016,"June","EIA","TRT","Bot",3.9,"6/20/2016","EIATRTBot",0.5,3.86,-3.86,"June"
"28",2016,"June","EIA","TRT","Top",2.74,"6/20/2016","EIATRTTop",1,2.66,-2.66,"June"
"29",2016,"June","EIA","CTL","Bot",3.92,"6/20/2016","EIACTLBot",1.5,3.8,-3.8,"June"
"30",2016,"June","RHO","TRT","Top",2.83,"6/20/2016","RHOTRTTop",5,2.41,-2.41,"June"
"31",2016,"June","RHO","TRT","Bot",2.82,"6/20/2016","RHOTRTBot",0,2.82,-2.82,"June"
"32",2016,"June","RHO","CTL","Bot",1.74,"6/20/2016","RHOCTLBot",2,1.57,-1.57,"June"
"33",2016,"June","ARM","TRT","Top",3.95,"6/14/2016","ARMTRTTop",2.5,3.74,-3.74,"June"
"34",2016,"June","ARM","TRT","Bot",4.23,"6/14/2016","ARMTRTBot",4,3.9,-3.9,"June"
"35",2016,"June","ARM","CTL","Bot",1.82,"6/14/2016","ARMCTLBot",0,1.82,-1.82,"June"
"36",2016,"June","WOR","TRT","Bot",5.41,"6/14/2016","WORTRTBot",2,5.24,-5.24,"June"
"37",2016,"June","WOR","TRT","Top",6.02,"6/14/2016","WORTRTTop",0,6.02,-6.02,"June"
"38",2016,"June","WOR","CTL","Bot",2.96,"6/14/2016","WORCTLBot",1.5,2.84,-2.84,"June"
"39",2016,"May","EIA","TRT","Bot",3.85,"5/16/2016","EIATRTBot",0.5,3.81,-3.81,"May"
"40",2016,"May","EIA","TRT","Top",1.24,"5/16/2016","EIATRTTop",1,1.16,-1.16,"May"
"41",2016,"May","EIA","CTL","Bot",3.76,"5/16/2016","EIACTLBot",1.5,3.63,-3.63,"May"
"42",2016,"May","RHO","TRT","Top",2.49,"5/16/2016","RHOTRTTop",5,2.07,-2.07,"May"
"43",2016,"May","RHO","TRT","Bot",2.39,"5/16/2016","RHOTRTBot",0,2.39,-2.39,"May"
"44",2016,"May","RHO","CTL","Bot",0.8,"5/16/2016","RHOCTLBot",2,0.63,-0.63,"May"
"45",2016,"May","WOR","TRT","Bot",5.5,"5/12/2016","WORTRTBot",2,5.33,-5.33,"May"
"46",2016,"May","WOR","TRT","Top",5.8,"5/12/2016","WORTRTTop",0,5.8,-5.8,"May"
"47",2016,"May","WOR","CTL","Bot",2.61,"5/12/2016","WORCTLBot",1.5,2.48,-2.48,"May"
"48",2016,"May","ARM","TRT","Top",2.47,"5/11/2016","ARMTRTTop",2.5,2.26,-2.26,"May"
"49",2016,"May","ARM","TRT","Bot",2.45,"5/11/2016","ARMTRTBot",4,2.12,-2.12,"May"
"50",2016,"May","ARM","CTL","Bot",0.51,"5/11/2016","ARMCTLBot",0,0.51,-0.51,"May"
"51",2016,"Apr.","WOR","TRT","Bot",5.47,"4/21/2016","WORTRTBot",2,5.3,-5.3,"Apr."
"52",2016,"Apr.","WOR","TRT","Top",6.45,"4/21/2016","WORTRTTop",0,6.45,-6.45,"Apr."
"53",2016,"Apr.","WOR","CTL","Bot",4.6,"4/21/2016","WORCTLBot",1.5,4.47,-4.47,"Apr."
"54",2016,"Apr.","EIA","TRT","Bot",NA,"4/20/2016","EIATRTBot",0.5,NA,NA,"Apr."
"55",2016,"Apr.","EIA","TRT","Top",2.71,"4/20/2016","EIATRTTop",1,2.63,-2.63,"Apr."
"56",2016,"Apr.","EIA","CTL","Bot",7.23,"4/20/2016","EIACTLBot",1.5,7.11,-7.11,"Apr."
"57",2016,"Apr.","RHO","TRT","Top",2.35,"4/20/2016","RHOTRTTop",5,1.93,-1.93,"Apr."
"58",2016,"Apr.","RHO","TRT","Bot",2.22,"4/20/2016","RHOTRTBot",0,2.22,-2.22,"Apr."
"59",2016,"Apr.","RHO","CTL","Bot",0.94,"4/20/2016","RHOCTLBot",2,0.77,-0.77,"Apr."
"60",2016,"Apr.","ARM","CTL","Bot",3.49,"4/19/2016","ARMCTLBot",0,3.49,-3.49,"Apr."
"61",2016,"Apr.","ARM","TRT","Top",5.05,"4/19/2016","ARMTRTTop",2.5,4.84,-4.84,"Apr."
"62",2016,"Apr.","ARM","TRT","Bot",4.96,"4/19/2016","ARMTRTBot",4,4.63,-4.63,"Apr."
"63",2016,"Sept.","WOR","TRT","Top",6.63,"9/7/2016","WORTRTTop",0,6.63,-6.63,"Sept."
"64",2016,"Sept.","WOR","TRT","Bot",5.89,"9/7/2016","WORTRTBot",2,5.72,-5.72,"Sept."
"65",2016,"Sept.","WOR","CTL","Bot",3.68,"9/7/2016","WORCTLBot",1.5,3.56,-3.56,"Sept."
"66",2016,"Sept.","ARM","TRT","Top",6.27,"9/13/2016","ARMTRTTop",2.5,6.06,-6.06,"Sept."
"67",2016,"Sept.","ARM","TRT","Bot",6.47,"9/13/2016","ARMTRTBot",4,6.14,-6.14,"Sept."
"68",2016,"Sept.","ARM","CTL","Bot",9.66,"9/13/2016","ARMCTLBot",0,9.66,-9.66,"Sept."
"69",2016,"Sept.","EIA","TRT","Bot",3.33,"9/8/2016","EIATRTBot",0.5,3.29,-3.29,"Sept."
"70",2016,"Sept.","EIA","TRT","Top",1.68,"9/8/2016","EIATRTTop",1,1.6,-1.6,"Sept."
"71",2016,"Sept.","EIA","CTL","Bot",1.81,"9/8/2016","EIACTLBot",1.5,1.68,-1.68,"Sept."
"72",2016,"Sept.","RHO","TRT","Top",2.78,"9/12/2016","RHOTRTTop",5,2.36,-2.36,"Sept."
"73",2016,"Sept.","RHO","TRT","Bot",2.12,"9/12/2016","RHOTRTBot",0,2.12,-2.12,"Sept."
"74",2016,"Sept.","RHO","CTL","Bot",1.35,"9/12/2016","RHOCTLBot",2,1.18,-1.18,"Sept."
"75",2016,"Sept.","GUT","TRT","Top",3.63,"9/12/2016","GUTTRTTop",0,3.63,-3.63,"Sept."
"76",2016,"Sept.","GUT","TRT","Bot",3.74,"9/12/2016","GUTTRTBot",2,3.57,-3.57,"Sept."
"77",2016,"Oct.","WOR","TRT","Top",5.9,"10/13/2016","WORTRTTop",0,5.9,-5.9,"Oct."
"78",2016,"Oct.","WOR","TRT","Bot",5.37,"10/13/2016","WORTRTBot",2,5.2,-5.2,"Oct."
"79",2016,"Oct.","WOR","CTL","Bot",2.29,"10/13/2016","WORCTLBot",1.5,2.17,-2.17,"Oct."
"80",2016,"Oct.","ARM","TRT","Top",3.92,"10/13/2016","ARMTRTTop",2.5,3.71,-3.71,"Oct."
"81",2016,"Oct.","ARM","TRT","Bot",4.4,"10/13/2016","ARMTRTBot",4,4.07,-4.07,"Oct."
"82",2016,"Oct.","ARM","CTL","Bot",2.48,"10/13/2016","ARMCTLBot",0,2.48,-2.48,"Oct."
"83",2016,"Oct.","EIA","TRT","Bot",3.49,"10/18/2016","EIATRTBot",0.5,3.45,-3.45,"Oct."
"84",2016,"Oct.","EIA","TRT","Top",2.39,"10/18/2016","EIATRTTop",1,2.31,-2.31,"Oct."
"85",2016,"Oct.","EIA","CTL","Bot",3.74,"10/18/2016","EIACTLBot",1.5,3.62,-3.62,"Oct."
"86",2016,"Oct.","RHO","TRT","Top",2.52,"10/14/2016","RHOTRTTop",5,2.1,-2.1,"Oct."
"87",2016,"Oct.","RHO","TRT","Bot",1.85,"10/14/2016","RHOTRTBot",0,1.85,-1.85,"Oct."
"88",2016,"Oct.","RHO","CTL","Bot",1.08,"10/14/2016","RHOCTLBot",2,0.91,-0.91,"Oct."
"89",2016,"Nov.","WOR","TRT","Top",6.3,"11/8/2016","WORTRTTop",0,6.3,-6.3,"Nov."
"90",2016,"Nov.","WOR","TRT","Bot",5.66,"11/8/2016","WORTRTBot",2,5.49,-5.49,"Nov."
"91",2016,"Nov.","WOR","CTL","Bot",2.94,"11/8/2016","WORCTLBot",1.5,2.82,-2.82,"Nov."
"92",2016,"Nov.","ARM","TRT","Top",4.54,"11/9/2016","ARMTRTTop",2.5,4.33,-4.33,"Nov."
"93",2016,"Nov.","ARM","TRT","Bot",4.91,"11/9/2016","ARMTRTBot",4,4.58,-4.58,"Nov."
"94",2016,"Nov.","ARM","CTL","Bot",3.94,"11/9/2016","ARMCTLBot",0,3.94,-3.94,"Nov."
"95",2016,"Nov.","EIA","TRT","Bot",3.5,"11/7/2016","EIATRTBot",0.5,3.46,-3.46,"Nov."
"96",2016,"Nov.","EIA","TRT","Top",2.41,"11/7/2016","EIATRTTop",1,2.33,-2.33,"Nov."
"97",2016,"Nov.","EIA","CTL","Bot",3.75,"11/7/2016","EIACTLBot",1.5,3.62,-3.62,"Nov."
"98",2016,"Nov.","RHO","TRT","Top",2.58,"11/8/2016","RHOTRTTop",5,2.16,-2.16,"Nov."
"99",2016,"Nov.","RHO","TRT","Bot",1.91,"11/8/2016","RHOTRTBot",0,1.91,-1.91,"Nov."
"100",2016,"Nov.","RHO","CTL","Bot",1.27,"11/8/2016","RHOCTLBot",2,1.1,-1.1,"Nov."
"101",2016,"Dec.","WOR","TRT","Top",6.2,"12/12/2016","WORTRTTop",0,6.2,-6.2,"Dec."
"102",2016,"Dec.","WOR","TRT","Bot",5.54,"12/12/2016","WORTRTBot",2,5.37,-5.37,"Dec."
"103",2016,"Dec.","WOR","CTL","Bot",2.89,"12/12/2016","WORCTLBot",1.5,2.77,-2.77,"Dec."
"104",2016,"Dec.","ARM","TRT","Top",4.95,"12/12/2016","ARMTRTTop",2.5,4.74,-4.74,"Dec."
"105",2016,"Dec.","ARM","TRT","Bot",5.21,"12/12/2016","ARMTRTBot",4,4.88,-4.88,"Dec."
"106",2016,"Dec.","ARM","CTL","Bot",7.92,"12/12/2016","ARMCTLBot",0,7.92,-7.92,"Dec."
"107",2016,"Dec.","EIA","TRT","Bot",3.83,"12/21/2016","EIATRTBot",0.5,3.79,-3.79,"Dec."
"108",2016,"Dec.","EIA","TRT","Top",NA,"12/21/2016","EIATRTTop",1,NA,NA,"Dec."
"109",2016,"Dec.","EIA","CTL","Bot",3.86,"12/13/2016","EIACTLBot",1.5,3.73,-3.73,"Dec."
"110",2016,"Dec.","RHO","TRT","Top",2.68,"12/20/2016","RHOTRTTop",5,2.26,-2.26,"Dec."
"111",2016,"Dec.","RHO","TRT","Bot",2.14,"12/20/2016","RHOTRTBot",0,2.14,-2.14,"Dec."
"112",2016,"Dec.","RHO","CTL","Bot",2.53,"12/20/2016","RHOCTLBot",2,2.36,-2.36,"Dec."
"113",2016,"Dec.","WHI","TRT","Bot",15,"12/20/2016","WHITRTBot",1.5,14.88,-14.88,"Dec."
"114",2016,"Dec.","WHI","TRT","Top",15,"12/20/2016","WHITRTTop",1.5,14.88,-14.88,"Dec."
"115",2016,"Dec.","WHI","CTL","Bot",11.63,"12/20/2016","WHICTLBot",2,11.46,-11.46,"Dec."
"116",2016,"Dec.","GUT","TRT","Top",4.1,"12/20/2016","GUTTRTTop",0,4.1,-4.1,"Dec."
"117",2016,"Dec.","GUT","TRT","Bot",4.32,"12/20/2016","GUTTRTBot",2,4.15,-4.15,"Dec."
"118",2016,"Dec.","SPL","TRT","Top",7.69,"12/28/2016","SPLTRTTop",1,7.61,-7.61,"Dec."
"119",2016,"Dec.","SPL","TRT","Bot",NA,"12/28/2016","SPLTRTBot",1.5,NA,NA,"Dec."
"120",2016,"Dec.","SPL","CTL","Bot",4.33,"12/28/2016","SPLCTLBot",0,4.33,-4.33,"Dec."
"121",2016,"Dec.","SPL","CTL","Top",3.39,"12/28/2016","SPLCTLTop",13.8,2.24,-2.24,"Dec."
"122",2016,"Dec.","MCN","CTL","Bot",0.78,"","MCNCTLBot",1,0.7,-0.7,"Dec."
"123",2016,"Dec.","MCN","TRT","Bot",4.99,"","MCNTRTBot",1.5,4.87,-4.87,"Dec."
"124",2017,"Feb.","SPL","TRT","Top",5.19,"2/7/2017","SPLTRTTop",1,5.11,-5.11,"Feb."
"125",2017,"Feb.","SPL","TRT","Bot",NA,"2/7/2017","SPLTRTBot",1.5,NA,NA,"Feb."
"126",2017,"Feb.","SPL","CTL","Bot",4.72,"2/7/2017","SPLCTLBot",0,4.72,-4.72,"Feb."
"127",2017,"Feb.","SPL","CTL","Top",4.35,"2/7/2017","SPLCTLTop",13.8,3.2,-3.2,"Feb."
"128",2017,"Feb.","EIA","TRT","Bot",4.08,"2/13/2017","EIATRTBot",0.5,4.04,-4.04,"Feb."
"129",2017,"Feb.","EIA","TRT","Top",2.44,"2/13/2017","EIATRTTop",1,2.36,-2.36,"Feb."
"130",2017,"Feb.","EIA","CTL","Bot",3.97,"2/13/2017","EIACTLBot",1.5,3.85,-3.85,"Feb."
"131",2017,"Feb.","RHO","TRT","Top",2.66,"2/13/2017","RHOTRTTop",5,2.24,-2.24,"Feb."
"132",2017,"Feb.","RHO","TRT","Bot",NA,"2/13/2017","RHOTRTBot",0,NA,NA,"Feb."
"133",2017,"Feb.","RHO","CTL","Bot",1.5,"2/13/2017","RHOCTLBot",2,1.33,-1.33,"Feb."
"134",2017,"Feb.","MCN","CTL","Bot",0.53,"2/14/2017","MCNCTLBot",1,0.45,-0.45,"Feb."
"135",2017,"Feb.","MCN","TRT","Bot",1.24,"2/14/2017","MCNTRTBot",1.5,1.12,-1.12,"Feb."
"136",2017,"Feb.","WOR","TRT","Top",3.4,"2/14/2017","WORTRTTop",0,3.4,-3.4,"Feb."
"137",2017,"Feb.","WOR","TRT","Bot",5.62,"2/14/2017","WORTRTBot",2,5.45,-5.45,"Feb."
"138",2017,"Feb.","WOR","CTL","Bot",3.41,"2/14/2017","WORCTLBot",1.5,3.29,-3.29,"Feb."
"139",2017,"Feb.","ARM","TRT","Top",5.49,"2/15/2017","ARMTRTTop",2.5,5.28,-5.28,"Feb."
"140",2017,"Feb.","ARM","TRT","Bot",5.6,"2/15/2017","ARMTRTBot",4,5.27,-5.27,"Feb."
"141",2017,"Feb.","ARM","CTL","Bot",7.25,"2/15/2017","ARMCTLBot",0,7.25,-7.25,"Feb."
"142",2017,"Feb.","WHI","TRT","Top",14.72,"2/21/2017","WHITRTTop",1.5,14.6,-14.6,"Feb."
"143",2017,"Feb.","WHI","TRT","Bot",14.73,"2/21/2017","WHITRTBot",1.5,14.61,-14.61,"Feb."
"144",2017,"Feb.","WHI","CTL","Bot",9.16,"2/21/2017","WHICTLBot",2,8.99,-8.99,"Feb."
"145",2017,"Mar.","SPL","TRT","Top",NA,"3/16/2017","SPLTRTTop",1,NA,NA,"Mar."
"146",2017,"Mar.","SPL","TRT","Bot",NA,"3/16/2017","SPLTRTBot",1.5,NA,NA,"Mar."
"147",2017,"Mar.","SPL","CTL","Bot",5.5,"3/16/2017","SPLCTLBot",0,5.5,-5.5,"Mar."
"148",2017,"Mar.","SPL","CTL","Top",3.94,"3/16/2017","SPLCTLTop",13.8,2.79,-2.79,"Mar."
"149",2017,"Mar.","EIA","TRT","Bot",3.88,"3/8/2017","EIATRTBot",0.5,3.84,-3.84,"Mar."
"150",2017,"Mar.","EIA","TRT","Top",2.76,"3/8/2017","EIATRTTop",1,2.68,-2.68,"Mar."
"151",2017,"Mar.","EIA","CTL","Bot",3.86,"3/8/2017","EIACTLBot",1.5,3.73,-3.73,"Mar."
"152",2017,"Mar.","RHO","TRT","Top",2.58,"3/8/2017","RHOTRTTop",5,2.16,-2.16,"Mar."
"153",2017,"Mar.","RHO","TRT","Bot",1.82,"3/8/2017","RHOTRTBot",0,1.82,-1.82,"Mar."
"154",2017,"Mar.","RHO","CTL","Bot",1.12,"3/8/2017","RHOCTLBot",2,0.95,-0.95,"Mar."
"155",2017,"Mar.","MCN","CTL","Bot",1.31,"3/13/2017","MCNCTLBot",1,1.23,-1.23,"Mar."
"156",2017,"Mar.","MCN","TRT","Bot",1.39,"3/13/2017","MCNTRTBot",1.5,1.26,-1.26,"Mar."
"157",2017,"Mar.","WOR","TRT","Top",6.12,"3/15/2017","WORTRTTop",0,6.12,-6.12,"Mar."
"158",2017,"Mar.","WOR","TRT","Bot",5.47,"3/15/2017","WORTRTBot",2,5.3,-5.3,"Mar."
"159",2017,"Mar.","WOR","CTL","Bot",2.83,"3/15/2017","WORCTLBot",1.5,2.7,-2.7,"Mar."
"160",2017,"Mar.","ARM","TRT","Top",4.95,"3/15/2017","ARMTRTTop",2.5,4.74,-4.74,"Mar."
"161",2017,"Mar.","ARM","TRT","Bot",5.14,"3/15/2017","ARMTRTBot",4,4.81,-4.81,"Mar."
"162",2017,"Mar.","ARM","CTL","Bot",8.86,"3/15/2017","ARMCTLBot",0,8.86,-8.86,"Mar."
"163",2017,"Mar.","WHI","TRT","Top",12.08,"3/22/2017","WHITRTTop",1.5,11.96,-11.96,"Mar."
"164",2017,"Mar.","WHI","TRT","Bot",14.74,"3/22/2017","WHITRTBot",1.5,14.62,-14.62,"Mar."
"165",2017,"Mar.","WHI","CTL","Bot",7.49,"3/22/2017","WHICTLBot",2,7.32,-7.32,"Mar."
"166",2017,"Mar.","GUT","TRT","Top",3.91,"3/17/2017","GUTTRTTop",0,3.91,-3.91,"Mar."
"167",2017,"Mar.","GUT","TRT","Bot",4.2,"3/17/2017","GUTTRTBot",2,4.03,-4.03,"Mar."
"168",2017,"Apr.","SPL","TRT","Top",4.53,"4/27/2017","SPLTRTTop",1,4.45,-4.45,"Apr."
"169",2017,"Apr.","SPL","TRT","Bot",4.88,"4/27/2017","SPLTRTBot",1.5,4.75,-4.75,"Apr."
"170",2017,"Apr.","SPL","CTL","Bot",5.17,"4/27/2017","SPLCTLBot",0,5.17,-5.17,"Apr."
"171",2017,"Apr.","SPL","CTL","Top",3.11,"4/27/2017","SPLCTLTop",13.8,1.96,-1.96,"Apr."
"172",2017,"Apr.","EIA","TRT","Bot",4.05,"4/25/2017","EIATRTBot",0.5,4.01,-4.01,"Apr."
"173",2017,"Apr.","EIA","TRT","Top",NA,"4/25/2017","EIATRTTop",1,NA,NA,"Apr."
"174",2017,"Apr.","EIA","CTL","Bot",3.84,"4/25/2017","EIACTLBot",1.5,3.71,-3.71,"Apr."
"175",2017,"Apr.","RHO","TRT","Top",1.87,"4/25/2017","RHOTRTTop",5,1.45,-1.45,"Apr."
"176",2017,"Apr.","RHO","TRT","Bot",0.94,"4/5/2017","RHOTRTBot",0,0.94,-0.94,"Apr."
"177",2017,"Apr.","RHO","CTL","Bot",0.12,"4/5/2017","RHOCTLBot",2,-0.05,0.05,"Apr."
"178",2017,"Apr.","MCN","CTL","Bot",0,"4/4/2017","MCNCTLBot",1,-0.08,0.08,"Apr."
"179",2017,"Apr.","MCN","TRT","Bot",0.37,"4/4/2017","MCNTRTBot",1.5,0.24,-0.24,"Apr."
"180",2017,"Apr.","WOR","TRT","Top",5.33,"4/5/2017","WORTRTTop",0,5.33,-5.33,"Apr."
"181",2017,"Apr.","WOR","TRT","Bot",5.22,"4/5/2017","WORTRTBot",2,5.05,-5.05,"Apr."
"182",2017,"Apr.","WOR","CTL","Bot",1.32,"4/5/2017","WORCTLBot",1.5,1.2,-1.2,"Apr."
"183",2017,"Apr.","ARM","TRT","Top",4,"4/18/2017","ARMTRTTop",2.5,3.79,-3.79,"Apr."
"184",2017,"Apr.","ARM","TRT","Bot",4.41,"4/18/2017","ARMTRTBot",4,4.08,-4.08,"Apr."
"185",2017,"Apr.","ARM","CTL","Bot",2.24,"4/18/2017","ARMCTLBot",0,2.24,-2.24,"Apr."
"186",2017,"Apr.","WHI","TRT","Top",9.27,"4/24/2017","WHITRTTop",1.5,9.14,-9.14,"Apr."
"187",2017,"Apr.","WHI","TRT","Bot",14.71,"4/24/2017","WHITRTBot",1.5,14.59,-14.59,"Apr."
"188",2017,"Apr.","WHI","CTL","Bot",7.4,"4/24/2017","WHICTLBot",2,7.23,-7.23,"Apr."
"189",2017,"May","SPL","TRT","Top",4.73,"5/16/2017","SPLTRTTop",1,4.65,-4.65,"May"
"190",2017,"May","SPL","TRT","Bot",4.82,"5/16/2017","SPLTRTBot",1.5,4.7,-4.7,"May"
"191",2017,"May","SPL","CTL","Bot",5.12,"5/16/2017","SPLCTLBot",0,5.12,-5.12,"May"
"192",2017,"May","SPL","CTL","Top",3.35,"5/16/2017","SPLCTLTop",13.8,2.2,-2.2,"May"
"193",2017,"May","EIA","TRT","Bot",4.02,"5/9/2017","EIATRTBot",0.5,3.98,-3.98,"May"
"194",2017,"May","EIA","TRT","Top",NA,"5/9/2017","EIATRTTop",1,NA,NA,"May"
"195",2017,"May","EIA","CTL","Bot",3.81,"5/9/2017","EIACTLBot",1.5,3.68,-3.68,"May"
"196",2017,"May","RHO","TRT","Top",2.36,"5/12/2017","RHOTRTTop",5,1.94,-1.94,"May"
"197",2017,"May","RHO","TRT","Bot",1.52,"5/12/2017","RHOTRTBot",0,1.52,-1.52,"May"
"198",2017,"May","RHO","CTL","Bot",0.45,"5/12/2017","RHOCTLBot",2,0.28,-0.28,"May"
"199",2017,"May","MCN","CTL","Bot",0,"5/11/2017","MCNCTLBot",1,-0.08,0.08,"May"
"200",2017,"May","MCN","TRT","Bot",0.3,"5/11/2017","MCNTRTBot",1.5,0.18,-0.18,"May"
"201",2017,"May","WOR","TRT","Top",5.4,"5/12/2017","WORTRTTop",0,5.4,-5.4,"May"
"202",2017,"May","WOR","TRT","Bot",5.42,"5/12/2017","WORTRTBot",2,5.25,-5.25,"May"
"203",2017,"May","WOR","CTL","Bot",1.79,"5/12/2017","WORCTLBot",1.5,1.66,-1.66,"May"
"204",2017,"May","ARM","TRT","Top",3.79,"5/10/2017","ARMTRTTop",2.5,3.58,-3.58,"May"
"205",2017,"May","ARM","TRT","Bot",4.02,"5/10/2017","ARMTRTBot",4,3.69,-3.69,"May"
"206",2017,"May","ARM","CTL","Bot",1.03,"5/10/2017","ARMCTLBot",0,1.03,-1.03,"May"
"207",2017,"May","WHI","TRT","Top",6.47,"5/15/2017","WHITRTTop",1.5,6.34,-6.34,"May"
"208",2017,"May","WHI","TRT","Bot",7.05,"5/15/2017","WHITRTBot",1.5,6.92,-6.92,"May"
"209",2017,"May","WHI","CTL","Bot",4.92,"5/15/2017","WHICTLBot",2,4.75,-4.75,"May"
"210",2017,"June","SPL","TRT","Top",4.62,"6/5/2017","SPLTRTTop",1,4.54,-4.54,"June"
"211",2017,"June","SPL","TRT","Bot",4.78,"6/5/2017","SPLTRTBot",1.5,4.66,-4.66,"June"
"212",2017,"June","SPL","CTL","Bot",5.02,"6/5/2017","SPLCTLBot",0,5.02,-5.02,"June"
"213",2017,"June","SPL","CTL","Top",3.16,"6/5/2017","SPLCTLTop",13.8,2.01,-2.01,"June"
"214",2017,"June","EIA","TRT","Bot",4.33,"6/6/2017","EIATRTBot",0.5,4.29,-4.29,"June"
"215",2017,"June","EIA","TRT","Top",NA,"6/6/2017","EIATRTTop",1,NA,NA,"June"
"216",2017,"June","EIA","CTL","Bot",3.91,"6/6/2017","EIACTLBot",1.5,3.79,-3.79,"June"
"217",2017,"June","RHO","TRT","Top",2.63,"6/6/2017","RHOTRTTop",5,2.21,-2.21,"June"
"218",2017,"June","RHO","TRT","Bot",2.15,"6/6/2017","RHOTRTBot",0,2.15,-2.15,"June"
"219",2017,"June","RHO","CTL","Bot",1.23,"6/6/2017","RHOCTLBot",2,1.06,-1.06,"June"
"220",2017,"June","MCN","CTL","Bot",1.37,"6/8/2017","MCNCTLBot",1,1.29,-1.29,"June"
"221",2017,"June","MCN","TRT","Bot",2.56,"6/8/2017","MCNTRTBot",1.5,2.44,-2.44,"June"
"222",2017,"June","WOR","TRT","Top",5.72,"6/8/2017","WORTRTTop",0,5.72,-5.72,"June"
"223",2017,"June","WOR","TRT","Bot",5.51,"6/8/2017","WORTRTBot",2,5.34,-5.34,"June"
"224",2017,"June","WOR","CTL","Bot",2.61,"6/8/2017","WORCTLBot",1.5,2.48,-2.48,"June"
"225",2017,"June","ARM","TRT","Top",3.96,"6/7/2017","ARMTRTTop",2.5,3.75,-3.75,"June"
"226",2017,"June","ARM","TRT","Bot",2.38,"6/7/2017","ARMTRTBot",4,2.05,-2.05,"June"
"227",2017,"June","ARM","CTL","Bot",2.3,"6/7/2017","ARMCTLBot",0,2.3,-2.3,"June"
"228",2017,"June","WHI","TRT","Top",9.13,"6/7/2017","WHITRTTop",1.5,9.01,-9.01,"June"
"229",2017,"June","WHI","TRT","Bot",13.5,"6/7/2017","WHITRTBot",1.5,13.38,-13.38,"June"
"230",2017,"June","WHI","CTL","Bot",7.43,"6/7/2017","WHICTLBot",2,7.26,-7.26,"June"
"231",2017,"June","GUT","TRT","Top",3.66,"6/13/2017","GUTTRTTop",0,3.66,-3.66,"June"
