"","year","month","site","trt","pos","uncorrected.depth..ft.","date.measured","wellid","order"
"579",2018,"Nov.","ARM","TRT","Top",4.23,"11/9/2018","ARMTRTTop","Nov."
"580",2018,"Nov.","ARM","TRT","Bot",4.78,"11/9/2018","ARMTRTBot","Nov."
"581",2018,"Nov.","ARM","CTL","Bot",2.11,"11/9/2018","ARMCTLBot","Nov."
"582",2018,"Nov.","EIA","TRT","Bot",4.1,"11/8/2018","EIATRTBot","Nov."
"583",2018,"Nov.","EIA","TRT","Top",3.73,"11/8/2018","EIATRTTop","Nov."
"584",2018,"Nov.","EIA","CTL","Bot",3.6,"11/8/2018","EIACTLBot","Nov."
"585",2018,"Nov.","MCN","CTL","Bot",0.35,"11/12/2018","MCNCTLBot","Nov."
"586",2018,"Nov.","MCN","TRT","Bot",0.88,"11/12/2018","MCNTRTBot","Nov."
"587",2018,"Nov.","RHO","TRT","Top",2.14,"11/6/2018","RHOTRTTop","Nov."
"588",2018,"Nov.","RHO","TRT","Bot",0.88,"11/6/2018","RHOTRTBot","Nov."
"589",2018,"Nov.","RHO","CTL","Bot",0.41,"11/6/2018","RHOCTLBot","Nov."
"590",2018,"Nov.","SPL","TRT","Top",5.02,"11/29/2018","SPLTRTTop","Nov."
"591",2018,"Nov.","SPL","TRT","Bot",5.44,"11/29/2018","SPLTRTBot","Nov."
"592",2018,"Nov.","SPL","CTL","Bot",5.49,"11/29/2018","SPLCTLBot","Nov."
"593",2018,"Nov.","SPL","CTL","Top",4.01,"11/29/2018","SPLCTLTop","Nov."
"594",2018,"Nov.","WHI","TRT","Top",7.8,"11/7/2018","WHITRTTop","Nov."
"595",2018,"Nov.","WHI","TRT","Bot",10.1,"11/7/2018","WHITRTBot","Nov."
"596",2018,"Nov.","WHI","CTL","Bot",6.8,"11/7/2018","WHICTLBot","Nov."
"597",2018,"Nov.","WOR","TRT","Top",4.75,"11/7/2018","WORTRTTop","Nov."
"598",2018,"Nov.","WOR","TRT","Bot",5.01,"11/7/2018","WORTRTBot","Nov."
"599",2018,"Nov.","WOR","CTL","Bot",1.53,"11/7/2018","WORCTLBot","Nov."
"600",2018,"Dec.","ARM","TRT","Top",4.24,"12/11/2018","ARMTRTTop","Dec."
"601",2018,"Dec.","ARM","TRT","Bot",4.77,"12/11/2018","ARMTRTBot","Dec."
"602",2018,"Dec.","ARM","CTL","Bot",1.93,"12/11/2018","ARMCTLBot","Dec."
"603",2018,"Dec.","MCN","CTL","Bot",0,"12/14/2018","MCNCTLBot","Dec."
"604",2018,"Dec.","MCN","TRT","Bot",0.44,"12/14/2018","MCNTRTBot","Dec."
"605",2018,"Dec.","RHO","TRT","Top",2.65,"12/19/2018","RHOTRTTop","Dec."
"606",2018,"Dec.","RHO","TRT","Bot",1.81,"12/19/2018","RHOTRTBot","Dec."
"607",2018,"Dec.","RHO","CTL","Bot",1.04,"12/19/2018","RHOCTLBot","Dec."
"608",2018,"Dec.","SPL","TRT","Top",5.12,"12/17/2018","SPLTRTTop","Dec."
"609",2018,"Dec.","SPL","TRT","Bot",5.59,"12/17/2018","SPLTRTBot","Dec."
"610",2018,"Dec.","SPL","CTL","Bot",5.61,"12/17/2018","SPLCTLBot","Dec."
"611",2018,"Dec.","SPL","CTL","Top",4.33,"12/17/2018","SPLCTLTop","Dec."
"612",2018,"Dec.","WHI","TRT","Top",7.2,"12/11/2018","WHITRTTop","Dec."
"613",2018,"Dec.","WHI","TRT","Bot",10.47,"12/11/2018","WHITRTBot","Dec."
"614",2018,"Dec.","WHI","CTL","Bot",6.06,"12/11/2018","WHICTLBot","Dec."
"615",2018,"Dec.","WOR","TRT","Top",5.99,"12/19/2018","WORTRTTop","Dec."
"616",2018,"Dec.","WOR","TRT","Bot",4.84,"12/19/2018","WORTRTBot","Dec."
"617",2018,"Dec.","WOR","CTL","Bot",2.63,"12/19/2018","WORCTLBot","Dec."
"618",2018,"Dec.","GUT","TRT","Top",3.09,"12/21/2018","GUTTRTTop","Dec."
"619",2018,"Dec.","GUT","TRT","Bot",3.33,"12/21/2018","GUTTRTBot","Dec."
"620",2019,"Jan.","ARM","TRT","Top",4.26,"1/10/2019","ARMTRTTop","Jan."
"621",2019,"Jan.","ARM","TRT","Bot",4.75,"1/10/2019","ARMTRTBot","Jan."
"622",2019,"Jan.","ARM","CTL","Bot",1.99,"1/10/2019","ARMCTLBot","Jan."
"623",2019,"Jan.","MCN","CTL","Bot",NA,"1/11/2019","MCNCTLBot","Jan."
"624",2019,"Jan.","MCN","TRT","Bot",0.82,"1/11/2019","MCNTRTBot","Jan."
"625",2019,"Jan.","RHO","TRT","Top",2.74,"1/11/2019","RHOTRTTop","Jan."
"626",2019,"Jan.","RHO","TRT","Bot",NA,"1/11/2019","RHOTRTBot","Jan."
"627",2019,"Jan.","RHO","CTL","Bot",1.48,"1/11/2019","RHOCTLBot","Jan."
"628",2019,"Jan.","SPL","TRT","Top",4.93,"1/14/2019","SPLTRTTop","Jan."
"629",2019,"Jan.","SPL","TRT","Bot",5.24,"1/14/2019","SPLTRTBot","Jan."
"630",2019,"Jan.","SPL","CTL","Bot",4.83,"1/14/2019","SPLCTLBot","Jan."
"631",2019,"Jan.","SPL","CTL","Top",4.11,"1/14/2019","SPLCTLTop","Jan."
"632",2019,"Jan.","WHI","TRT","Top",9.2,"1/16/2019","WHITRTTop","Jan."
"633",2019,"Jan.","WHI","TRT","Bot",14.28,"1/16/2019","WHITRTBot","Jan."
"634",2019,"Jan.","WHI","CTL","Bot",7.47,"1/16/2019","WHICTLBot","Jan."
"635",2019,"Jan.","WOR","TRT","Top",5.72,"1/16/2019","WORTRTTop","Jan."
"636",2019,"Jan.","WOR","TRT","Bot",5.29,"1/16/2019","WORTRTBot","Jan."
"637",2019,"Jan.","WOR","CTL","Bot",2.95,"1/16/2019","WORCTLBot","Jan."
"638",2019,"Feb.","ARM","TRT","Top",4.81,"2/22/2019","ARMTRTTop","Feb."
"639",2019,"Feb.","ARM","TRT","Bot",5.19,"2/22/2019","ARMTRTBot","Feb."
"640",2019,"Feb.","ARM","CTL","Bot",2.93,"2/22/2019","ARMCTLBot","Feb."
"641",2019,"Feb.","MCN","CTL","Bot",NA,"","MCNCTLBot","Feb."
"642",2019,"Feb.","MCN","TRT","Bot",NA,"","MCNTRTBot","Feb."
"643",2019,"Feb.","RHO","TRT","Top",3.05,"2/19/2019","RHOTRTTop","Feb."
"644",2019,"Feb.","RHO","TRT","Bot",NA,"","RHOTRTBot","Feb."
"645",2019,"Feb.","RHO","CTL","Bot",NA,"","RHOCTLBot","Feb."
"646",2019,"Feb.","SPL","TRT","Top",NA,"","SPLTRTTop","Feb."
"647",2019,"Feb.","SPL","TRT","Bot",NA,"","SPLTRTBot","Feb."
"648",2019,"Feb.","SPL","CTL","Bot",NA,"","SPLCTLBot","Feb."
"649",2019,"Feb.","SPL","CTL","Top",NA,"","SPLCTLTop","Feb."
"650",2019,"Feb.","WHI","TRT","Top",NA,"","WHITRTTop","Feb."
"651",2019,"Feb.","WHI","TRT","Bot",NA,"","WHITRTBot","Feb."
"652",2019,"Feb.","WHI","CTL","Bot",NA,"","WHICTLBot","Feb."
"653",2019,"Feb.","WOR","TRT","Top",NA,"","WORTRTTop","Feb."
"654",2019,"Feb.","WOR","TRT","Bot",NA,"","WORTRTBot","Feb."
"655",2019,"Feb.","WOR","CTL","Bot",NA,"","WORCTLBot","Feb."
"656",2019,"Mar.","ARM","TRT","Top",3.13,"3/18/2019","ARMTRTTop","Mar."
"657",2019,"Mar.","ARM","TRT","Bot",3.58,"3/18/2019","ARMTRTBot","Mar."
"658",2019,"Mar.","ARM","CTL","Bot",0.87,"3/18/2019","ARMCTLBot","Mar."
"659",2019,"Mar.","MCN","CTL","Bot",0,"3/20/2019","MCNCTLBot","Mar."
"660",2019,"Mar.","MCN","TRT","Bot",0.39,"3/20/2019","MCNTRTBot","Mar."
"661",2019,"Mar.","RHO","TRT","Top",2.5,"3/20/2019","RHOTRTTop","Mar."
"662",2019,"Mar.","RHO","TRT","Bot",1.78,"3/20/2019","RHOTRTBot","Mar."
"663",2019,"Mar.","RHO","CTL","Bot",NA,"3/20/2019","RHOCTLBot","Mar."
"664",2019,"Mar.","SPL","TRT","Top",2.92,"3/19/2019","SPLTRTTop","Mar."
"665",2019,"Mar.","SPL","TRT","Bot",NA,"3/19/2019","SPLTRTBot","Mar."
"666",2019,"Mar.","SPL","CTL","Bot",NA,"3/19/2019","SPLCTLBot","Mar."
"667",2019,"Mar.","SPL","CTL","Top",4.31,"3/19/2019","SPLCTLTop","Mar."
"668",2019,"Mar.","WHI","TRT","Top",8.67,"3/18/2019","WHITRTTop","Mar."
"669",2019,"Mar.","WHI","TRT","Bot",12.48,"3/18/2019","WHITRTBot","Mar."
"670",2019,"Mar.","WHI","CTL","Bot",3.93,"3/18/2019","WHICTLBot","Mar."
"671",2019,"Mar.","WOR","TRT","Top",5.08,"3/20/2019","WORTRTTop","Mar."
"672",2019,"Mar.","WOR","TRT","Bot",4.75,"3/20/2019","WORTRTBot","Mar."
"673",2019,"Mar.","WOR","CTL","Bot",2.88,"3/20/2019","WORCTLBot","Mar."
"674",2019,"Mar.","GUT","TRT","Top",2.61,"3/21/2019","GUTTRTTop","Mar."
"675",2019,"Mar.","GUT","TRT","Bot",2.81,"3/21/2019","GUTTRTBot","Mar."
"676",2019,"Apr.","ARM","TRT","Top",4.24,"4/5/2019","ARMTRTTop","Apr."
"677",2019,"Apr.","ARM","TRT","Bot",4.75,"4/5/2019","ARMTRTBot","Apr."
"678",2019,"Apr.","ARM","CTL","Bot",2.02,"4/5/2019","ARMCTLBot","Apr."
"679",2019,"Apr.","MCN","CTL","Bot",0.43,"4/4/2019","MCNCTLBot","Apr."
"680",2019,"Apr.","MCN","TRT","Bot",0.72,"4/4/2019","MCNTRTBot","Apr."
"681",2019,"Apr.","RHO","TRT","Top",2.8,"4/3/2019","RHOTRTTop","Apr."
"682",2019,"Apr.","RHO","TRT","Bot",2.02,"4/3/2019","RHOTRTBot","Apr."
"683",2019,"Apr.","RHO","CTL","Bot",1.27,"4/3/2019","RHOCTLBot","Apr."
"684",2019,"Apr.","SPL","TRT","Top",4.13,"4/8/2019","SPLTRTTop","Apr."
"685",2019,"Apr.","SPL","TRT","Bot",4.88,"4/8/2019","SPLTRTBot","Apr."
"686",2019,"Apr.","SPL","CTL","Bot",4.61,"4/8/2019","SPLCTLBot","Apr."
"687",2019,"Apr.","SPL","CTL","Top",3.5,"4/8/2019","SPLCTLTop","Apr."
"688",2019,"Apr.","WHI","TRT","Top",10.22,"4/5/2019","WHITRTTop","Apr."
"689",2019,"Apr.","WHI","TRT","Bot",14.75,"4/5/2019","WHITRTBot","Apr."
"690",2019,"Apr.","WHI","CTL","Bot",7.7,"4/5/2019","WHICTLBot","Apr."
"691",2019,"Apr.","WOR","TRT","Top",5.7,"4/4/2019","WORTRTTop","Apr."
"692",2019,"Apr.","WOR","TRT","Bot",4.98,"4/4/2019","WORTRTBot","Apr."
"693",2019,"Apr.","WOR","CTL","Bot",2.89,"4/4/2019","WORCTLBot","Apr."
"694",2019,"May","ARM","TRT","Top",5.23,"5/6/2019","ARMTRTTop","May"
"695",2019,"May","ARM","TRT","Bot",5.53,"5/6/2019","ARMTRTBot","May"
"696",2019,"May","ARM","CTL","Bot",8.14,"5/6/2019","ARMCTLBot","May"
"697",2019,"May","MCN","CTL","Bot",0,"5/8/2019","MCNCTLBot","May"
"698",2019,"May","MCN","TRT","Bot",0,"5/8/2019","MCNTRTBot","May"
"699",2019,"May","RHO","TRT","Top",2.59,"5/10/2019","RHOTRTTop","May"
"700",2019,"May","RHO","TRT","Bot",1.88,"5/10/2019","RHOTRTBot","May"
"701",2019,"May","RHO","CTL","Bot",0.84,"5/10/2019","RHOCTLBot","May"
"702",2019,"May","SPL","TRT","Top",4.3,"5/7/2019","SPLTRTTop","May"
"703",2019,"May","SPL","TRT","Bot",4.74,"5/7/2019","SPLTRTBot","May"
"704",2019,"May","SPL","CTL","Bot",4.61,"5/7/2019","SPLCTLBot","May"
"705",2019,"May","SPL","CTL","Top",3.07,"5/7/2019","SPLCTLTop","May"
"706",2019,"May","WHI","TRT","Top",12.25,"5/6/2019","WHITRTTop","May"
"707",2019,"May","WHI","TRT","Bot",14.76,"5/6/2019","WHITRTBot","May"
"708",2019,"May","WHI","CTL","Bot",8.88,"5/6/2019","WHICTLBot","May"
"709",2019,"May","WOR","TRT","Top",5.39,"5/9/2019","WORTRTTop","May"
"710",2019,"May","WOR","TRT","Bot",5,"5/9/2019","WORTRTBot","May"
"711",2019,"May","WOR","CTL","Bot",2.61,"5/9/2019","WORCTLBot","May"
"712",2019,"June","ARM","TRT","Top",3.78,"6/6/2019","ARMTRTTop","June"
"713",2019,"June","ARM","TRT","Bot",4.34,"6/6/2019","ARMTRTBot","June"
"714",2019,"June","ARM","CTL","Bot",1.82,"6/6/2019","ARMCTLBot","June"
"715",2019,"June","MCN","CTL","Bot",0.63,"6/4/2019","MCNCTLBot","June"
"716",2019,"June","MCN","TRT","Bot",1.15,"6/4/2019","MCNTRTBot","June"
"717",2019,"June","RHO","TRT","Top",NA,"6/5/2019","RHOTRTTop","June"
"718",2019,"June","RHO","TRT","Bot",0.74,"6/5/2019","RHOTRTBot","June"
"719",2019,"June","RHO","CTL","Bot",0.69,"6/5/2019","RHOCTLBot","June"
"720",2019,"June","SPL","TRT","Top",4.68,"6/11/2019","SPLTRTTop","June"
"721",2019,"June","SPL","TRT","Bot",4.89,"6/11/2019","SPLTRTBot","June"
"722",2019,"June","SPL","CTL","Bot",4.75,"6/11/2019","SPLCTLBot","June"
"723",2019,"June","SPL","CTL","Top",3.06,"6/11/2019","SPLCTLTop","June"
"724",2019,"June","WHI","TRT","Top",5.7,"6/6/2019","WHITRTTop","June"
"725",2019,"June","WHI","TRT","Bot",6.06,"6/6/2019","WHITRTBot","June"
"726",2019,"June","WHI","CTL","Bot",4.06,"6/6/2019","WHICTLBot","June"
"727",2019,"June","WOR","TRT","Top",4.79,"6/4/2019","WORTRTTop","June"
"728",2019,"June","WOR","TRT","Bot",4.6,"6/4/2019","WORTRTBot","June"
"729",2019,"June","WOR","CTL","Bot",1.84,"6/4/2019","WORCTLBot","June"
"730",2019,"June","GUT","TRT","Top",3.25,"6/12/2019","GUTTRTTop","June"
"731",2019,"June","GUT","TRT","Bot",3.37,"6/12/2019","GUTTRTBot","June"
"732",2019,"July","ARM","TRT","Top",4.59,"7/8/2019","ARMTRTTop","July"
"733",2019,"July","ARM","TRT","Bot",5.1,"7/8/2019","ARMTRTBot","July"
"734",2019,"July","ARM","CTL","Bot",2.35,"7/8/2019","ARMCTLBot","July"
"735",2019,"July","MCN","CTL","Bot",0.92,"7/1/2019","MCNCTLBot","July"
"736",2019,"July","MCN","TRT","Bot",1.85,"7/1/2019","MCNTRTBot","July"
"737",2019,"July","RHO","TRT","Top",2.87,"7/1/2019","RHOTRTTop","July"
"738",2019,"July","RHO","TRT","Bot",2.29,"7/1/2019","RHOTRTBot","July"
"739",2019,"July","RHO","CTL","Bot",1.74,"7/1/2019","RHOCTLBot","July"
"740",2019,"July","SPL","TRT","Top",5.06,"7/2/2019","SPLTRTTop","July"
"741",2019,"July","SPL","TRT","Bot",5.3,"7/2/2019","SPLTRTBot","July"
"742",2019,"July","SPL","CTL","Bot",5.23,"7/2/2019","SPLCTLBot","July"
"743",2019,"July","SPL","CTL","Top",3.68,"7/2/2019","SPLCTLTop","July"
"744",2019,"July","WHI","TRT","Top",9.51,"7/10/2019","WHITRTTop","July"
"745",2019,"July","WHI","TRT","Bot",13.34,"7/10/2019","WHITRTBot","July"
"746",2019,"July","WHI","CTL","Bot",8.01,"7/10/2019","WHICTLBot","July"
"747",2019,"July","WOR","TRT","Top",5.05,"7/8/2019","WORTRTTop","July"
"748",2019,"July","WOR","TRT","Bot",4.82,"7/8/2019","WORTRTBot","July"
"749",2019,"July","WOR","CTL","Bot",2.31,"7/8/2019","WORCTLBot","July"
"750",2019,"Aug.","ARM","TRT","Top",5.48,"8/5/2019","ARMTRTTop","Aug."
"751",2019,"Aug.","ARM","TRT","Bot",5.93,"8/5/2019","ARMTRTBot","Aug."
"752",2019,"Aug.","ARM","CTL","Bot",6.65,"8/5/2019","ARMCTLBot","Aug."
"753",2019,"Aug.","MCN","CTL","Bot",2.96,"8/6/2019","MCNCTLBot","Aug."
"754",2019,"Aug.","MCN","TRT","Bot",4.54,"8/6/2019","MCNTRTBot","Aug."
"755",2019,"Aug.","RHO","TRT","Top",3.82,"8/6/2019","RHOTRTTop","Aug."
"756",2019,"Aug.","RHO","TRT","Bot",3.3,"8/6/2019","RHOTRTBot","Aug."
"757",2019,"Aug.","RHO","CTL","Bot",2.86,"8/6/2019","RHOCTLBot","Aug."
"758",2019,"Aug.","SPL","TRT","Top",5.22,"8/8/2019","SPLTRTTop","Aug."
"759",2019,"Aug.","SPL","TRT","Bot",5.54,"8/8/2019","SPLTRTBot","Aug."
"760",2019,"Aug.","SPL","CTL","Bot",5.49,"8/8/2019","SPLCTLBot","Aug."
"761",2019,"Aug.","SPL","CTL","Top",4.28,"8/8/2019","SPLCTLTop","Aug."
"762",2019,"Aug.","WHI","TRT","Top",13.89,"8/5/2019","WHITRTTop","Aug."
"763",2019,"Aug.","WHI","TRT","Bot",14.74,"8/5/2019","WHITRTBot","Aug."
"764",2019,"Aug.","WHI","CTL","Bot",10.95,"8/5/2019","WHICTLBot","Aug."
"765",2019,"Aug.","WOR","TRT","Top",6.21,"8/7/2019","WORTRTTop","Aug."
"766",2019,"Aug.","WOR","TRT","Bot",5.37,"8/7/2019","WORTRTBot","Aug."
"767",2019,"Aug.","WOR","CTL","Bot",3.75,"8/7/2019","WORCTLBot","Aug."
"768",2019,"Sept.","ARM","TRT","Top",7.18,"9/5/2019","ARMTRTTop","Sept."
"769",2019,"Sept.","ARM","TRT","Bot",7.81,"9/5/2019","ARMTRTBot","Sept."
"770",2019,"Sept.","ARM","CTL","Bot",9.01,"9/5/2019","ARMCTLBot","Sept."
"771",2019,"Sept.","MCN","CTL","Bot",2.07,"9/4/2019","MCNCTLBot","Sept."
"772",2019,"Sept.","MCN","TRT","Bot",3.28,"9/4/2019","MCNTRTBot","Sept."
"773",2019,"Sept.","RHO","TRT","Top",3.93,"9/4/2019","RHOTRTTop","Sept."
"774",2019,"Sept.","RHO","TRT","Bot",3.31,"9/4/2019","RHOTRTBot","Sept."
"775",2019,"Sept.","RHO","CTL","Bot",3.12,"9/4/2019","RHOCTLBot","Sept."
"776",2019,"Sept.","SPL","TRT","Top",5.91,"9/6/2019","SPLTRTTop","Sept."
"777",2019,"Sept.","SPL","TRT","Bot",6.33,"9/6/2019","SPLTRTBot","Sept."
"778",2019,"Sept.","SPL","CTL","Bot",6.23,"9/6/2019","SPLCTLBot","Sept."
"779",2019,"Sept.","SPL","CTL","Top",5.48,"9/6/2019","SPLCTLTop","Sept."
"780",2019,"Sept.","WHI","TRT","Top",14.1,"9/12/2019","WHITRTTop","Sept."
"781",2019,"Sept.","WHI","TRT","Bot",14.78,"9/12/2019","WHITRTBot","Sept."
"782",2019,"Sept.","WHI","CTL","Bot",9.3,"9/12/2019","WHICTLBot","Sept."
"783",2019,"Sept.","WOR","TRT","Top",6.84,"9/4/2019","WORTRTTop","Sept."
"784",2019,"Sept.","WOR","TRT","Bot",6.1,"9/4/2019","WORTRTBot","Sept."
"785",2019,"Sept.","WOR","CTL","Bot",4.56,"9/4/2019","WORCTLBot","Sept."
"786",2019,"Sept.","GUT","TRT","Top",4.74,"9/26/2019","GUTTRTTop","Sept."
"787",2019,"Sept.","GUT","TRT","Bot",4.68,"9/26/2019","GUTTRTBot","Sept."
"788",2019,"Oct.","ARM","TRT","Top",3.53,"10/8/2019","ARMTRTTop","Oct."
"789",2019,"Oct.","ARM","TRT","Bot",4.51,"10/8/2019","ARMTRTBot","Oct."
"790",2019,"Oct.","ARM","CTL","Bot",1.47,"10/8/2019","ARMCTLBot","Oct."
"791",2019,"Oct.","MCN","CTL","Bot",0,"10/9/2019","MCNCTLBot","Oct."
"792",2019,"Oct.","MCN","TRT","Bot",0.85,"10/9/2019","MCNTRTBot","Oct."
"793",2019,"Oct.","RHO","TRT","Top",2.87,"10/9/2019","RHOTRTTop","Oct."
"794",2019,"Oct.","RHO","TRT","Bot",2.08,"10/9/2019","RHOTRTBot","Oct."
"795",2019,"Oct.","RHO","CTL","Bot",1.33,"10/9/2019","RHOCTLBot","Oct."
"796",2019,"Oct.","SPL","TRT","Top",4.28,"10/28/2019","SPLTRTTop","Oct."
"797",2019,"Oct.","SPL","TRT","Bot",4.73,"10/28/2019","SPLTRTBot","Oct."
"798",2019,"Oct.","SPL","CTL","Bot",4.1,"10/28/2019","SPLCTLBot","Oct."
"799",2019,"Oct.","SPL","CTL","Top",3.41,"10/28/2019","SPLCTLTop","Oct."
"800",2019,"Oct.","WHI","TRT","Top",5.8,"10/8/2019","WHITRTTop","Oct."
"801",2019,"Oct.","WHI","TRT","Bot",5.84,"10/8/2019","WHITRTBot","Oct."
"802",2019,"Oct.","WHI","CTL","Bot",4.6,"10/8/2019","WHICTLBot","Oct."
"803",2019,"Oct.","WOR","TRT","Top",5.25,"10/8/2019","WORTRTTop","Oct."
"804",2019,"Oct.","WOR","TRT","Bot",4.8,"10/8/2019","WORTRTBot","Oct."
"805",2019,"Oct.","WOR","CTL","Bot",1.97,"10/8/2019","WORCTLBot","Oct."
"806",2019,"Nov.","ARM","TRT","Top",4.7,"11/7/2019","ARMTRTTop","Nov."
"807",2019,"Nov.","ARM","TRT","Bot",5.38,"11/7/2019","ARMTRTBot","Nov."
"808",2019,"Nov.","ARM","CTL","Bot",2.51,"11/7/2019","ARMCTLBot","Nov."
"809",2019,"Nov.","MCN","CTL","Bot",0,"11/6/2019","MCNCTLBot","Nov."
"810",2019,"Nov.","MCN","TRT","Bot",0.92,"11/6/2019","MCNTRTBot","Nov."
"811",2019,"Nov.","RHO","TRT","Top",2.84,"11/6/2019","RHOTRTTop","Nov."
"812",2019,"Nov.","RHO","TRT","Bot",1.99,"11/6/2019","RHOTRTBot","Nov."
"813",2019,"Nov.","RHO","CTL","Bot",1.02,"11/6/2019","RHOCTLBot","Nov."
"814",2019,"Nov.","SPL","TRT","Top",4.98,"11/15/2019","SPLTRTTop","Nov."
"815",2019,"Nov.","SPL","TRT","Bot",4.95,"11/15/2019","SPLTRTBot","Nov."
"816",2019,"Nov.","SPL","CTL","Bot",4.88,"11/15/2019","SPLCTLBot","Nov."
"817",2019,"Nov.","SPL","CTL","Top",4.08,"11/15/2019","SPLCTLTop","Nov."
"818",2019,"Nov.","WHI","TRT","Top",10.4,"11/7/2019","WHITRTTop","Nov."
"819",2019,"Nov.","WHI","TRT","Bot",14.76,"11/7/2019","WHITRTBot","Nov."
"820",2019,"Nov.","WHI","CTL","Bot",9.31,"11/7/2019","WHICTLBot","Nov."
"821",2019,"Nov.","WOR","TRT","Top",5.38,"11/7/2019","WORTRTTop","Nov."
"822",2019,"Nov.","WOR","TRT","Bot",5.1,"11/7/2019","WORTRTBot","Nov."
"823",2019,"Nov.","WOR","CTL","Bot",2.4,"11/7/2019","WORCTLBot","Nov."
"824",2019,"Dec.","ARM","TRT","Top",5.2,"12/6/2019","ARMTRTTop","Dec."
"825",2019,"Dec.","ARM","TRT","Bot",NA,"12/6/2019","ARMTRTBot","Dec."
"826",2019,"Dec.","ARM","CTL","Bot",2.82,"12/6/2019","ARMCTLBot","Dec."
"827",2019,"Dec.","MCN","CTL","Bot",0,"12/4/2019","MCNCTLBot","Dec."
"828",2019,"Dec.","MCN","TRT","Bot",0.58,"12/4/2019","MCNTRTBot","Dec."
"829",2019,"Dec.","RHO","TRT","Top",2.64,"12/3/2019","RHOTRTTop","Dec."
"830",2019,"Dec.","RHO","TRT","Bot",1.94,"12/3/2019","RHOTRTBot","Dec."
"831",2019,"Dec.","RHO","CTL","Bot",0.68,"12/3/2019","RHOCTLBot","Dec."
"832",2019,"Dec.","SPL","TRT","Top",4.78,"12/13/2019","SPLTRTTop","Dec."
"833",2019,"Dec.","SPL","TRT","Bot",5.09,"12/13/2019","SPLTRTBot","Dec."
"834",2019,"Dec.","SPL","CTL","Bot",4.96,"12/13/2019","SPLCTLBot","Dec."
"835",2019,"Dec.","SPL","CTL","Top",4,"12/13/2019","SPLCTLTop","Dec."
"836",2019,"Dec.","WHI","TRT","Top",8.64,"12/5/2019","WHITRTTop","Dec."
"837",2019,"Dec.","WHI","TRT","Bot",14.77,"12/5/2019","WHITRTBot","Dec."
"838",2019,"Dec.","WHI","CTL","Bot",7.4,"12/5/2019","WHICTLBot","Dec."
"839",2019,"Dec.","WOR","TRT","Top",5.2,"12/3/2019","WORTRTTop","Dec."
"840",2019,"Dec.","WOR","TRT","Bot",4.94,"12/3/2019","WORTRTBot","Dec."
"841",2019,"Dec.","WOR","CTL","Bot",2.06,"12/3/2019","WORCTLBot","Dec."
"842",2019,"Dec.","GUT","TRT","Top",3.72,"12/5/2019","GUTTRTTop","Dec."
"843",2019,"Dec.","GUT","TRT","Bot",3.59,"12/5/2019","GUTTRTBot","Dec."
